[2Kmongo_db  | about to fork child process, waiting until server is ready for connections.
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.070+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"6798245e-d79e-49c5-8928-c673f9ace726"}},"options":{"uuid":{"$uuid":"6798245e-d79e-49c5-8928-c673f9ace726"}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.075+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"6798245e-d79e-49c5-8928-c673f9ace726"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1--2586881907367677499","collectionIdent":"collection-0--2586881907367677499","commitTimestamp":null}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.075+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"6.0"}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.075+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"setFCV"}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.075+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.075+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.075+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.075+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.075+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.075+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.076+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e5af64ea-2851-48b1-9ffd-d10eb65b0da4"}},"options":{"capped":true,"size":10485760}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.081+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"e5af64ea-2851-48b1-9ffd-d10eb65b0da4"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3--2586881907367677499","collectionIdent":"collection-2--2586881907367677499","commitTimestamp":null}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.081+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.081+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.081+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.081+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"127.0.0.1"}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.081+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.081+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Get metadata describing storage engine":"0 ms","Create storage engine":"0 ms","Create storage engine":"111 ms","Write current PID to file":"0 ms","Write current PID to file":"0 ms","Write a new metadata for storage engine":"0 ms","Write a new metadata for storage engine":"0 ms","Initialize FCV before rebuilding indexes":"0 ms","Initialize FCV before rebuilding indexes":"0 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Rebuild indexes for collections":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Start up the replication coordinator":"0 ms","Start transport layer":"0 ms","_initAndListen total elapsed time":"123 ms"}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.081+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.082+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"8895c31e-f149-4bd9-a9f0-f1abeeb6a8a5"}},"options":{}}}
[2Kmongo_db  | child process started successfully, parent exiting
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.089+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"8895c31e-f149-4bd9-a9f0-f1abeeb6a8a5"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5--2586881907367677499","collectionIdent":"collection-4--2586881907367677499","commitTimestamp":null}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.089+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"8895c31e-f149-4bd9-a9f0-f1abeeb6a8a5"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6--2586881907367677499","collectionIdent":"collection-4--2586881907367677499","commitTimestamp":null}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.236+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53908","uuid":"c323ec90-e6de-4308-ae0a-bfcf481b30a9","connectionId":1,"connectionCount":1}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.238+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:53908","client":"conn1","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.281+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53924","uuid":"a5facb10-a25a-40ef-ab43-a65c250a8230","connectionId":2,"connectionCount":2}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.281+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53932","uuid":"e89f3b6e-c0aa-4f2d-adf1-ab2cb9ebef34","connectionId":3,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.282+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:53924","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.282+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:53932","client":"conn3","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.284+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53940","uuid":"49c7dfd0-77ac-4eb6-bb8d-307c71df5681","connectionId":4,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.285+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:53908","uuid":"c323ec90-e6de-4308-ae0a-bfcf481b30a9","connectionId":1,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.285+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:53924","uuid":"a5facb10-a25a-40ef-ab43-a65c250a8230","connectionId":2,"connectionCount":2}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.285+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:53940","uuid":"49c7dfd0-77ac-4eb6-bb8d-307c71df5681","connectionId":4,"connectionCount":1}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.287+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:53932","uuid":"e89f3b6e-c0aa-4f2d-adf1-ab2cb9ebef34","connectionId":3,"connectionCount":0}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.496+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53956","uuid":"f2d4522f-6fb7-41c6-949a-fca26a0f5423","connectionId":5,"connectionCount":1}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.499+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:53956","client":"conn5","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.529+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53966","uuid":"b8ed8634-c346-4037-b227-f3c9e0af0bd3","connectionId":6,"connectionCount":2}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.529+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53970","uuid":"2272041f-1a0d-4bdc-a64f-4e0fa8efc4cf","connectionId":7,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.530+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"127.0.0.1:53966","client":"conn6","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.530+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:53970","client":"conn7","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.532+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53974","uuid":"c66d6ecd-63a4-45ae-9128-02dd50173667","connectionId":8,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.535+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"127.0.0.1:53974","client":"conn8","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | admin> ... ... ... ... {"t":{"$date":"2025-05-27T19:06:37.682+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn8","msg":"createCollection","attr":{"namespace":"admin.system.users","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"3ee5595f-cb7a-457f-a1e4-fe9c95231ff1"}},"options":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.689+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn8","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"3ee5595f-cb7a-457f-a1e4-fe9c95231ff1"}},"namespace":"admin.system.users","index":"_id_","ident":"index-8--2586881907367677499","collectionIdent":"collection-7--2586881907367677499","commitTimestamp":null}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.689+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn8","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"3ee5595f-cb7a-457f-a1e4-fe9c95231ff1"}},"namespace":"admin.system.users","index":"user_1_db_1","ident":"index-9--2586881907367677499","collectionIdent":"collection-7--2586881907367677499","commitTimestamp":null}}
[2Kmongo_db  | { ok: 1 }
[2Kmongo_db  | admin> {"t":{"$date":"2025-05-27T19:06:37.695+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:53956","uuid":"f2d4522f-6fb7-41c6-949a-fca26a0f5423","connectionId":5,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.695+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:53974","uuid":"c66d6ecd-63a4-45ae-9128-02dd50173667","connectionId":8,"connectionCount":2}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.695+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:53970","uuid":"2272041f-1a0d-4bdc-a64f-4e0fa8efc4cf","connectionId":7,"connectionCount":1}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.696+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:53966","uuid":"b8ed8634-c346-4037-b227-f3c9e0af0bd3","connectionId":6,"connectionCount":0}}
[2Kmongo_db  | 
[2Kmongo_db  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[2Kmongo_db  | 
[2Kmongo_db  | 
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.729+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"-","msg":"***** SERVER RESTARTED *****"}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.729+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.730+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.731+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:06:37.731+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
